architecture,init_method,selection,crossover,mutation,accuracy,precision,recall,f1_score,f1_std
"(20,)",normal,roulette_wheel_selection,arithmetic_crossover,gaussian_mutation,0.853846153846154,0.8875240811189982,0.9241379310344826,0.9032106871573703,0.04474901444327562
"(20,)",normal,roulette_wheel_selection,arithmetic_crossover,uniform_continuous_mutation,0.8726495726495728,0.8857087372763286,0.954022988505747,0.9173764555338175,0.027941180688812566
"(20,)",normal,roulette_wheel_selection,one_point_crossover,gaussian_mutation,0.8641025641025643,0.8930947137822832,0.9287356321839081,0.9096643285156123,0.038834062155759734
"(20,)",normal,roulette_wheel_selection,one_point_crossover,uniform_continuous_mutation,0.8752136752136753,0.8981660320617413,0.9413793103448274,0.9182228162304351,0.03659325335952428
"(20,)",normal,roulette_wheel_selection,simulated_binary_crossover,gaussian_mutation,0.8641025641025643,0.8977148408164215,0.9252873563218391,0.908455885844583,0.04951379005819371
"(20,)",normal,roulette_wheel_selection,simulated_binary_crossover,uniform_continuous_mutation,0.865811965811966,0.8986033979682803,0.9275862068965517,0.910783953390229,0.04051139343161549
"(10, 5)",uniform,tournament_selection,arithmetic_crossover,gaussian_mutation,0.8846153846153848,0.8989714092863424,0.954022988505747,0.9247988028015566,0.02734401844863226
"(10, 5)",uniform,tournament_selection,arithmetic_crossover,uniform_continuous_mutation,0.8794871794871797,0.8882027676062578,0.9597701149425287,0.9217082731598126,0.028770079059492103
"(10, 5)",uniform,tournament_selection,one_point_crossover,gaussian_mutation,0.8880341880341882,0.9089189467302946,0.9459770114942526,0.9259602030799844,0.0324685991372761
"(10, 5)",uniform,tournament_selection,one_point_crossover,uniform_continuous_mutation,0.8752136752136753,0.9028561665215817,0.9333333333333332,0.9170613155235497,0.0366863964836053
"(10, 5)",uniform,tournament_selection,simulated_binary_crossover,gaussian_mutation,0.8982905982905984,0.9131342036033523,0.9563218390804596,0.9332227782988785,0.026885001013535643
"(10, 5)",uniform,tournament_selection,simulated_binary_crossover,uniform_continuous_mutation,0.876923076923077,0.897685966631309,0.94367816091954,0.9186938997122096,0.036110101722016154
"(10, 5)",uniform,roulette_wheel_selection,arithmetic_crossover,gaussian_mutation,0.8427350427350428,0.8618659450110022,0.9413793103448277,0.8987108466412987,0.0461737206908999
"(10, 5)",uniform,roulette_wheel_selection,arithmetic_crossover,uniform_continuous_mutation,0.8675213675213675,0.8830158895168573,0.9494252873563218,0.9136633117387668,0.031188768748695115
"(10, 5)",uniform,roulette_wheel_selection,one_point_crossover,gaussian_mutation,0.8529914529914532,0.8922305916767519,0.9149425287356322,0.9017471376601036,0.046091496725482815
"(10, 5)",uniform,roulette_wheel_selection,one_point_crossover,uniform_continuous_mutation,0.8598290598290599,0.892677785074792,0.9241379310344827,0.9067235573242234,0.03228763343099482
"(10, 5)",uniform,roulette_wheel_selection,simulated_binary_crossover,gaussian_mutation,0.85982905982906,0.8880725021727062,0.9298850574712643,0.9068823374773959,0.03953895147906056
"(10, 5)",uniform,roulette_wheel_selection,simulated_binary_crossover,uniform_continuous_mutation,0.8572649572649573,0.8936769647463881,0.9195402298850575,0.9042949328482528,0.04001407009206066
"(10, 5)",normal,tournament_selection,arithmetic_crossover,gaussian_mutation,0.864957264957265,0.8876316064530828,0.9402298850574711,0.9116453131896455,0.039243652016289786
"(10, 5)",normal,tournament_selection,arithmetic_crossover,uniform_continuous_mutation,0.8940170940170942,0.8966307836153415,0.9701149425287354,0.9313856919117433,0.023460922641667083
"(10, 5)",normal,tournament_selection,one_point_crossover,gaussian_mutation,0.883760683760684,0.9020516066075948,0.9471264367816092,0.9233368860893661,0.04043968346100156
"(10, 5)",normal,tournament_selection,one_point_crossover,uniform_continuous_mutation,0.8786324786324787,0.9128662850113533,0.9264367816091953,0.9184220100382063,0.03023430016292048
"(10, 5)",normal,tournament_selection,simulated_binary_crossover,gaussian_mutation,0.8623931623931625,0.9054534227327307,0.9126436781609196,0.906834654320054,0.03773203716130473
"(10, 5)",normal,tournament_selection,simulated_binary_crossover,uniform_continuous_mutation,0.8683760683760685,0.903318105767123,0.9229885057471264,0.9117390399154536,0.03803814608209806
"(10, 5)",normal,roulette_wheel_selection,arithmetic_crossover,gaussian_mutation,0.8239316239316241,0.8584666592984249,0.9183908045977012,0.8854011714569788,0.04142159747815184
"(10, 5)",normal,roulette_wheel_selection,arithmetic_crossover,uniform_continuous_mutation,0.8803418803418805,0.8877735940112437,0.9632183908045976,0.9228726577715115,0.033181818862650515
"(10, 5)",normal,roulette_wheel_selection,one_point_crossover,gaussian_mutation,0.8401709401709403,0.8806589931435563,0.9114942528735632,0.8939056721277298,0.050161670302456635
"(10, 5)",normal,roulette_wheel_selection,one_point_crossover,uniform_continuous_mutation,0.8470085470085472,0.8796775003996998,0.9206896551724137,0.8987496494792739,0.04197152322799072
"(10, 5)",normal,roulette_wheel_selection,simulated_binary_crossover,gaussian_mutation,0.8547008547008549,0.8970841116151184,0.9103448275862066,0.9019983536530951,0.04723469797027638
"(10, 5)",normal,roulette_wheel_selection,simulated_binary_crossover,uniform_continuous_mutation,0.8623931623931625,0.8749538485083427,0.9551724137931035,0.911110316779387,0.03881174238878271
